,0
0,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\20-microns-ltd_20microns
1,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\21st-century-management-services-ltd_21stcenmgm
2,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\3i-infotech-ltd_3iinfotech
3,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\3m-india-ltd_3mindia
4,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\52-weeks-entertainment-ltd_shantanuaqua
5,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\63-moons-technologies-ltd_finantech
6,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\7seas-entertainment-ltd_7seasent
7,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\8k-miles-software-services-ltd_8kmilesoft
8,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\a2z-infra-engineering-ltd_a2zmes
9,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aadhaar-ventures-india-ltd_aadhvent
10,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aadi-industries-ltd_aadiind
11,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aagam-capital-ltd_subhkamcap
12,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aarey-drugs-&-pharmaceuticals-ltd_aareydrugs
13,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aarti-drugs-ltd_aartidrugs
14,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aarvee-denims-&-exports-ltd_aarveeden
15,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aarya-global-shares-and-securities-ltd_aaryaglo
16,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\abb-india-ltd_abbltd
17,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\abbott-india-ltd_abbotindia
18,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\abc-gas-_abcgas
19,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\abc-india-ltd_abcind
20,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\abg-shipyard-ltd_abgship
21,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\abhinav-capital-services-ltd_abhicap
22,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\abhishek-corporation-ltd_abhishek
23,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\abl-biotechnologies-ltd_ablbiotech
24,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\accel-frontline-ltd_afl
25,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\accel-transmatic-ltd_acceltrans
26,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\accelya-kale-solutions-ltd_accelya
27,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\accentia-technologies-ltd_accentia
28,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\acclaim-industries-ltd_acclaimind
29,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ace-edutrend-ltd_aceedutren
30,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ace-software-exports-ltd_acesoft
31,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ace-tours-worldwide-ltd_acetours
32,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\aci-infocom-ltd_aciinfocom
33,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\acil-cotton-industries-ltd_acilcott
34,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\acknit-industries-ltd_acknitknit
